time_period,store,org_unit,product,rainfall,mean_temperature,population,disease_cases,location
2021-06,0702phetxua,0702 Xiangkhoh,IPV vaccine,45.55766667,24.96333333,27291,5,0702phetxua-0702 Xiangkhoh-IPV vaccine
2021-06,0702phetxua,0702 Xiangkhoh,JE dilluent,45.55766667,24.96333333,27291,15,0702phetxua-0702 Xiangkhoh-JE dilluent
2021-06,0702phetxua,0702 Xiangkhoh,MR dilluent,45.55766667,24.96333333,27291,25,0702phetxua-0702 Xiangkhoh-MR dilluent
2021-06,0702phetxua,0702 Xiangkhoh,MR vaccine,45.55766667,24.96333333,27291,25,0702phetxua-0702 Xiangkhoh-MR vaccine
2021-06,0702phetxua,0702 Xiangkhoh,PCV13 vaccine,45.55766667,24.96333333,27291,42,0702phetxua-0702 Xiangkhoh-PCV13 vaccine
2021-06,0702phetxua,0702 Xiangkhoh,Safety Box,45.55766667,24.96333333,27291,2,0702phetxua-0702 Xiangkhoh-Safety Box
2021-07,0702phetxua,0702 Xiangkhoh,AD syringe (0.5ml),69.03032258,24.65806452,27291,109,0702phetxua-0702 Xiangkhoh-AD syringe (0.5ml)
2021-07,0702phetxua,0702 Xiangkhoh,BCG diluent,69.03032258,24.65806452,27291,60,0702phetxua-0702 Xiangkhoh-BCG diluent
2021-07,0702phetxua,0702 Xiangkhoh,BCG syringe ( 0.05ml),69.03032258,24.65806452,27291,21,0702phetxua-0702 Xiangkhoh-BCG syringe ( 0.05ml)
2021-07,0702phetxua,0702 Xiangkhoh,BCG vaccine,69.03032258,24.65806452,27291,60,0702phetxua-0702 Xiangkhoh-BCG vaccine
2021-07,0702phetxua,0702 Xiangkhoh,DTP-Hep B- Hib (Penta) vaccine,69.03032258,24.65806452,27291,23,0702phetxua-0702 Xiangkhoh-DTP-Hep B- Hib (Penta) vaccine
2021-07,0702phetxua,0702 Xiangkhoh,Hep B vaccine,69.03032258,24.65806452,27291,3,0702phetxua-0702 Xiangkhoh-Hep B vaccine
2021-07,0702phetxua,0702 Xiangkhoh,IPV vaccine,69.03032258,24.65806452,27291,5,0702phetxua-0702 Xiangkhoh-IPV vaccine
2021-07,0702phetxua,0702 Xiangkhoh,JE dilluent,69.03032258,24.65806452,27291,15,0702phetxua-0702 Xiangkhoh-JE dilluent
2021-07,0702phetxua,0702 Xiangkhoh,MR dilluent,69.03032258,24.65806452,27291,25,0702phetxua-0702 Xiangkhoh-MR dilluent
2021-07,0702phetxua,0702 Xiangkhoh,MR vaccine,69.03032258,24.65806452,27291,25,0702phetxua-0702 Xiangkhoh-MR vaccine
2021-07,0702phetxua,0702 Xiangkhoh,PCV13 vaccine,69.03032258,24.65806452,27291,16,0702phetxua-0702 Xiangkhoh-PCV13 vaccine
2021-07,0702phetxua,0702 Xiangkhoh,Safety Box,69.03032258,24.65806452,27291,0,0702phetxua-0702 Xiangkhoh-Safety Box
2021-08,0702phetxua,0702 Xiangkhoh,AD syringe (0.5ml),48.43096774,24.2483871,27291,49,0702phetxua-0702 Xiangkhoh-AD syringe (0.5ml)
2021-08,0702phetxua,0702 Xiangkhoh,BCG diluent,48.43096774,24.2483871,27291,40,0702phetxua-0702 Xiangkhoh-BCG diluent
2021-08,0702phetxua,0702 Xiangkhoh,BCG syringe ( 0.05ml),48.43096774,24.2483871,27291,11,0702phetxua-0702 Xiangkhoh-BCG syringe ( 0.05ml)
2021-08,0702phetxua,0702 Xiangkhoh,BCG vaccine,48.43096774,24.2483871,27291,40,0702phetxua-0702 Xiangkhoh-BCG vaccine
2021-08,0702phetxua,0702 Xiangkhoh,DTP-Hep B- Hib (Penta) vaccine,48.43096774,24.2483871,27291,14,0702phetxua-0702 Xiangkhoh-DTP-Hep B- Hib (Penta) vaccine
2021-08,0702phetxua,0702 Xiangkhoh,Hep B vaccine,48.43096774,24.2483871,27291,6,0702phetxua-0702 Xiangkhoh-Hep B vaccine
2021-08,0702phetxua,0702 Xiangkhoh,IPV vaccine,48.43096774,24.2483871,27291,5,0702phetxua-0702 Xiangkhoh-IPV vaccine
2021-08,0702phetxua,0702 Xiangkhoh,JE dilluent,48.43096774,24.2483871,27291,10,0702phetxua-0702 Xiangkhoh-JE dilluent
2021-08,0702phetxua,0702 Xiangkhoh,MR dilluent,48.43096774,24.2483871,27291,15,0702phetxua-0702 Xiangkhoh-MR dilluent
2021-08,0702phetxua,0702 Xiangkhoh,MR vaccine,48.43096774,24.2483871,27291,15,0702phetxua-0702 Xiangkhoh-MR vaccine
2021-08,0702phetxua,0702 Xiangkhoh,PCV13 vaccine,48.43096774,24.2483871,27291,12,0702phetxua-0702 Xiangkhoh-PCV13 vaccine
2021-08,0702phetxua,0702 Xiangkhoh,Safety Box,48.43096774,24.2483871,27291,0,0702phetxua-0702 Xiangkhoh-Safety Box
2021-09,0702phetxua,0702 Xiangkhoh,AD syringe (0.5ml),59.78733333,23.09333333,27291,77,0702phetxua-0702 Xiangkhoh-AD syringe (0.5ml)
2021-09,0702phetxua,0702 Xiangkhoh,BCG diluent,59.78733333,23.09333333,27291,40,0702phetxua-0702 Xiangkhoh-BCG diluent
2021-09,0702phetxua,0702 Xiangkhoh,BCG syringe ( 0.05ml),59.78733333,23.09333333,27291,10,0702phetxua-0702 Xiangkhoh-BCG syringe ( 0.05ml)
2021-09,0702phetxua,0702 Xiangkhoh,BCG vaccine,59.78733333,23.09333333,27291,40,0702phetxua-0702 Xiangkhoh-BCG vaccine
2021-09,0702phetxua,0702 Xiangkhoh,DTP-Hep B- Hib (Penta) vaccine,59.78733333,23.09333333,27291,11,0702phetxua-0702 Xiangkhoh-DTP-Hep B- Hib (Penta) vaccine
2021-09,0702phetxua,0702 Xiangkhoh,Hep B vaccine,59.78733333,23.09333333,27291,3,0702phetxua-0702 Xiangkhoh-Hep B vaccine
2021-09,0702phetxua,0702 Xiangkhoh,IPV vaccine,59.78733333,23.09333333,27291,0,0702phetxua-0702 Xiangkhoh-IPV vaccine
2021-09,0702phetxua,0702 Xiangkhoh,JE dilluent,59.78733333,23.09333333,27291,0,0702phetxua-0702 Xiangkhoh-JE dilluent
2021-09,0702phetxua,0702 Xiangkhoh,MR dilluent,59.78733333,23.09333333,27291,5,0702phetxua-0702 Xiangkhoh-MR dilluent
2021-09,0702phetxua,0702 Xiangkhoh,MR vaccine,59.78733333,23.09333333,27291,5,0702phetxua-0702 Xiangkhoh-MR vaccine
2021-09,0702phetxua,0702 Xiangkhoh,PCV13 vaccine,59.78733333,23.09333333,27291,16,0702phetxua-0702 Xiangkhoh-PCV13 vaccine
2021-09,0702phetxua,0702 Xiangkhoh,Safety Box,59.78733333,23.09333333,27291,0,0702phetxua-0702 Xiangkhoh-Safety Box
2021-10,0702phetxua,0702 Xiangkhoh,AD syringe (0.5ml),9.836451613,19.7516129,27291,131,0702phetxua-0702 Xiangkhoh-AD syringe (0.5ml)
2021-10,0702phetxua,0702 Xiangkhoh,BCG diluent,9.836451613,19.7516129,27291,20,0702phetxua-0702 Xiangkhoh-BCG diluent
2021-10,0702phetxua,0702 Xiangkhoh,BCG syringe ( 0.05ml),9.836451613,19.7516129,27291,8,0702phetxua-0702 Xiangkhoh-BCG syringe ( 0.05ml)
2021-10,0702phetxua,0702 Xiangkhoh,BCG vaccine,9.836451613,19.7516129,27291,20,0702phetxua-0702 Xiangkhoh-BCG vaccine
2021-10,0702phetxua,0702 Xiangkhoh,DTP-Hep B- Hib (Penta) vaccine,9.836451613,19.7516129,27291,37,0702phetxua-0702 Xiangkhoh-DTP-Hep B- Hib (Penta) vaccine
2021-10,0702phetxua,0702 Xiangkhoh,Hep B vaccine,9.836451613,19.7516129,27291,4,0702phetxua-0702 Xiangkhoh-Hep B vaccine
2021-10,0702phetxua,0702 Xiangkhoh,IPV vaccine,9.836451613,19.7516129,27291,5,0702phetxua-0702 Xiangkhoh-IPV vaccine
2021-10,0702phetxua,0702 Xiangkhoh,JE dilluent,9.836451613,19.7516129,27291,10,0702phetxua-0702 Xiangkhoh-JE dilluent
2021-10,0702phetxua,0702 Xiangkhoh,MR dilluent,9.836451613,19.7516129,27291,65,0702phetxua-0702 Xiangkhoh-MR dilluent
2021-10,0702phetxua,0702 Xiangkhoh,MR vaccine,9.836451613,19.7516129,27291,65,0702phetxua-0702 Xiangkhoh-MR vaccine
2021-10,0702phetxua,0702 Xiangkhoh,PCV13 vaccine,9.836451613,19.7516129,27291,32,0702phetxua-0702 Xiangkhoh-PCV13 vaccine
2021-10,0702phetxua,0702 Xiangkhoh,Safety Box,9.836451613,19.7516129,27291,0,0702phetxua-0702 Xiangkhoh-Safety Box
2021-11,0702phetxua,0702 Xiangkhoh,AD syringe (0.5ml),7.176,16.65,27291,50,0702phetxua-0702 Xiangkhoh-AD syringe (0.5ml)
2021-11,0702phetxua,0702 Xiangkhoh,BCG diluent,7.176,16.65,27291,20,0702phetxua-0702 Xiangkhoh-BCG diluent
2021-11,0702phetxua,0702 Xiangkhoh,BCG syringe ( 0.05ml),7.176,16.65,27291,9,0702phetxua-0702 Xiangkhoh-BCG syringe ( 0.05ml)
2021-11,0702phetxua,0702 Xiangkhoh,BCG vaccine,7.176,16.65,27291,20,0702phetxua-0702 Xiangkhoh-BCG vaccine
2021-11,0702phetxua,0702 Xiangkhoh,DTP-Hep B- Hib (Penta) vaccine,7.176,16.65,27291,11,0702phetxua-0702 Xiangkhoh-DTP-Hep B- Hib (Penta) vaccine
2021-11,0702phetxua,0702 Xiangkhoh,Hep B vaccine,7.176,16.65,27291,3,0702phetxua-0702 Xiangkhoh-Hep B vaccine
2021-11,0702phetxua,0702 Xiangkhoh,IPV vaccine,7.176,16.65,27291,5,0702phetxua-0702 Xiangkhoh-IPV vaccine
2021-11,0702phetxua,0702 Xiangkhoh,JE dilluent,7.176,16.65,27291,10,0702phetxua-0702 Xiangkhoh-JE dilluent
2021-11,0702phetxua,0702 Xiangkhoh,MR dilluent,7.176,16.65,27291,15,0702phetxua-0702 Xiangkhoh-MR dilluent
2021-11,0702phetxua,0702 Xiangkhoh,MR vaccine,7.176,16.65,27291,15,0702phetxua-0702 Xiangkhoh-MR vaccine
2021-11,0702phetxua,0702 Xiangkhoh,PCV13 vaccine,7.176,16.65,27291,8,0702phetxua-0702 Xiangkhoh-PCV13 vaccine
2021-11,0702phetxua,0702 Xiangkhoh,Safety Box,7.176,16.65,27291,0,0702phetxua-0702 Xiangkhoh-Safety Box
2021-12,0702phetxua,0702 Xiangkhoh,AD syringe (0.5ml),2.427666667,14.67,27291,1,0702phetxua-0702 Xiangkhoh-AD syringe (0.5ml)
2021-12,0702phetxua,0702 Xiangkhoh,BCG diluent,2.427666667,14.67,27291,0,0702phetxua-0702 Xiangkhoh-BCG diluent
2021-12,0702phetxua,0702 Xiangkhoh,BCG syringe ( 0.05ml),2.427666667,14.67,27291,0,0702phetxua-0702 Xiangkhoh-BCG syringe ( 0.05ml)
2021-12,0702phetxua,0702 Xiangkhoh,BCG vaccine,2.427666667,14.67,27291,0,0702phetxua-0702 Xiangkhoh-BCG vaccine
2021-12,0702phetxua,0702 Xiangkhoh,DTP-Hep B- Hib (Penta) vaccine,2.427666667,14.67,27291,22,0702phetxua-0702 Xiangkhoh-DTP-Hep B- Hib (Penta) vaccine
2021-12,0702phetxua,0702 Xiangkhoh,Hep B vaccine,2.427666667,14.67,27291,6,0702phetxua-0702 Xiangkhoh-Hep B vaccine
2021-12,0702phetxua,0702 Xiangkhoh,IPV vaccine,2.427666667,14.67,27291,5,0702phetxua-0702 Xiangkhoh-IPV vaccine
2021-12,0702phetxua,0702 Xiangkhoh,JE dilluent,2.427666667,14.67,27291,5,0702phetxua-0702 Xiangkhoh-JE dilluent
2021-12,0702phetxua,0702 Xiangkhoh,MR dilluent,2.427666667,14.67,27291,15,0702phetxua-0702 Xiangkhoh-MR dilluent
2021-12,0702phetxua,0702 Xiangkhoh,MR vaccine,2.427666667,14.67,27291,15,0702phetxua-0702 Xiangkhoh-MR vaccine
2021-12,0702phetxua,0702 Xiangkhoh,PCV13 vaccine,2.427666667,14.67,27291,20,0702phetxua-0702 Xiangkhoh-PCV13 vaccine
2021-12,0702phetxua,0702 Xiangkhoh,Safety Box,2.427666667,14.67,27291,1,0702phetxua-0702 Xiangkhoh-Safety Box
2022-01,0702phetxua,0702 Xiangkhoh,AD syringe (0.5ml),3.464193548,15.46451613,27387,126,0702phetxua-0702 Xiangkhoh-AD syringe (0.5ml)
2022-01,0702phetxua,0702 Xiangkhoh,BCG diluent,3.464193548,15.46451613,27387,100,0702phetxua-0702 Xiangkhoh-BCG diluent
2022-01,0702phetxua,0702 Xiangkhoh,BCG syringe ( 0.05ml),3.464193548,15.46451613,27387,26,0702phetxua-0702 Xiangkhoh-BCG syringe ( 0.05ml)
2022-01,0702phetxua,0702 Xiangkhoh,BCG vaccine,3.464193548,15.46451613,27387,100,0702phetxua-0702 Xiangkhoh-BCG vaccine
2022-01,0702phetxua,0702 Xiangkhoh,DTP-Hep B- Hib (Penta) vaccine,3.464193548,15.46451613,27387,29,0702phetxua-0702 Xiangkhoh-DTP-Hep B- Hib (Penta) vaccine
2022-01,0702phetxua,0702 Xiangkhoh,Hep B vaccine,3.464193548,15.46451613,27387,17,0702phetxua-0702 Xiangkhoh-Hep B vaccine
2022-01,0702phetxua,0702 Xiangkhoh,IPV vaccine,3.464193548,15.46451613,27387,5,0702phetxua-0702 Xiangkhoh-IPV vaccine
2022-01,0702phetxua,0702 Xiangkhoh,JE dilluent,3.464193548,15.46451613,27387,15,0702phetxua-0702 Xiangkhoh-JE dilluent
2022-01,0702phetxua,0702 Xiangkhoh,MR dilluent,3.464193548,15.46451613,27387,0,0702phetxua-0702 Xiangkhoh-MR dilluent
2022-01,0702phetxua,0702 Xiangkhoh,MR vaccine,3.464193548,15.46451613,27387,0,0702phetxua-0702 Xiangkhoh-MR vaccine
2022-01,0702phetxua,0702 Xiangkhoh,PCV13 vaccine,3.464193548,15.46451613,27387,24,0702phetxua-0702 Xiangkhoh-PCV13 vaccine
2022-01,0702phetxua,0702 Xiangkhoh,Safety Box,3.464193548,15.46451613,27387,1,0702phetxua-0702 Xiangkhoh-Safety Box
2022-02,0702phetxua,0702 Xiangkhoh,AD syringe (0.5ml),31.71392857,14.26428571,27387,36,0702phetxua-0702 Xiangkhoh-AD syringe (0.5ml)
2022-02,0702phetxua,0702 Xiangkhoh,BCG diluent,31.71392857,14.26428571,27387,20,0702phetxua-0702 Xiangkhoh-BCG diluent
2022-02,0702phetxua,0702 Xiangkhoh,BCG syringe ( 0.05ml),31.71392857,14.26428571,27387,10,0702phetxua-0702 Xiangkhoh-BCG syringe ( 0.05ml)
2022-02,0702phetxua,0702 Xiangkhoh,BCG vaccine,31.71392857,14.26428571,27387,20,0702phetxua-0702 Xiangkhoh-BCG vaccine
2022-02,0702phetxua,0702 Xiangkhoh,DTP-Hep B- Hib (Penta) vaccine,31.71392857,14.26428571,27387,11,0702phetxua-0702 Xiangkhoh-DTP-Hep B- Hib (Penta) vaccine
2022-02,0702phetxua,0702 Xiangkhoh,Hep B vaccine,31.71392857,14.26428571,27387,13,0702phetxua-0702 Xiangkhoh-Hep B vaccine
2022-02,0702phetxua,0702 Xiangkhoh,IPV vaccine,31.71392857,14.26428571,27387,5,0702phetxua-0702 Xiangkhoh-IPV vaccine
2022-02,0702phetxua,0702 Xiangkhoh,JE dilluent,31.71392857,14.26428571,27387,0,0702phetxua-0702 Xiangkhoh-JE dilluent
2022-02,0702phetxua,0702 Xiangkhoh,MR dilluent,31.71392857,14.26428571,27387,5,0702phetxua-0702 Xiangkhoh-MR dilluent
2022-02,0702phetxua,0702 Xiangkhoh,MR vaccine,31.71392857,14.26428571,27387,5,0702phetxua-0702 Xiangkhoh-MR vaccine
2022-02,0702phetxua,0702 Xiangkhoh,PCV13 vaccine,31.71392857,14.26428571,27387,8,0702phetxua-0702 Xiangkhoh-PCV13 vaccine
2022-02,0702phetxua,0702 Xiangkhoh,Safety Box,31.71392857,14.26428571,27387,1,0702phetxua-0702 Xiangkhoh-Safety Box
2022-03,0702phetxua,0702 Xiangkhoh,AD syringe (0.5ml),19.72935484,20.33870968,27387,10,0702phetxua-0702 Xiangkhoh-AD syringe (0.5ml)
2022-03,0702phetxua,0702 Xiangkhoh,BCG diluent,19.72935484,20.33870968,27387,40,0702phetxua-0702 Xiangkhoh-BCG diluent
2022-03,0702phetxua,0702 Xiangkhoh,BCG syringe ( 0.05ml),19.72935484,20.33870968,27387,0,0702phetxua-0702 Xiangkhoh-BCG syringe ( 0.05ml)
2022-03,0702phetxua,0702 Xiangkhoh,BCG vaccine,19.72935484,20.33870968,27387,40,0702phetxua-0702 Xiangkhoh-BCG vaccine
2022-03,0702phetxua,0702 Xiangkhoh,DTP-Hep B- Hib (Penta) vaccine,19.72935484,20.33870968,27387,25,0702phetxua-0702 Xiangkhoh-DTP-Hep B- Hib (Penta) vaccine
2022-03,0702phetxua,0702 Xiangkhoh,Hep B vaccine,19.72935484,20.33870968,27387,5,0702phetxua-0702 Xiangkhoh-Hep B vaccine
2022-03,0702phetxua,0702 Xiangkhoh,IPV vaccine,19.72935484,20.33870968,27387,5,0702phetxua-0702 Xiangkhoh-IPV vaccine
2022-03,0702phetxua,0702 Xiangkhoh,JE dilluent,19.72935484,20.33870968,27387,5,0702phetxua-0702 Xiangkhoh-JE dilluent
2022-03,0702phetxua,0702 Xiangkhoh,MR dilluent,19.72935484,20.33870968,27387,15,0702phetxua-0702 Xiangkhoh-MR dilluent
2022-03,0702phetxua,0702 Xiangkhoh,MR vaccine,19.72935484,20.33870968,27387,15,0702phetxua-0702 Xiangkhoh-MR vaccine
2022-03,0702phetxua,0702 Xiangkhoh,PCV13 vaccine,19.72935484,20.33870968,27387,16,0702phetxua-0702 Xiangkhoh-PCV13 vaccine
2022-03,0702phetxua,0702 Xiangkhoh,Safety Box,19.72935484,20.33870968,27387,4,0702phetxua-0702 Xiangkhoh-Safety Box
2022-04,0702phetxua,0702 Xiangkhoh,AD syringe (0.5ml),14.56466667,21.72,27387,100,0702phetxua-0702 Xiangkhoh-AD syringe (0.5ml)
2022-04,0702phetxua,0702 Xiangkhoh,BCG diluent,14.56466667,21.72,27387,80,0702phetxua-0702 Xiangkhoh-BCG diluent
2022-04,0702phetxua,0702 Xiangkhoh,BCG syringe ( 0.05ml),14.56466667,21.72,27387,18,0702phetxua-0702 Xiangkhoh-BCG syringe ( 0.05ml)
2022-04,0702phetxua,0702 Xiangkhoh,BCG vaccine,14.56466667,21.72,27387,80,0702phetxua-0702 Xiangkhoh-BCG vaccine
2022-04,0702phetxua,0702 Xiangkhoh,DTP-Hep B- Hib (Penta) vaccine,14.56466667,21.72,27387,40,0702phetxua-0702 Xiangkhoh-DTP-Hep B- Hib (Penta) vaccine
2022-04,0702phetxua,0702 Xiangkhoh,Hep B vaccine,14.56466667,21.72,27387,4,0702phetxua-0702 Xiangkhoh-Hep B vaccine
2022-04,0702phetxua,0702 Xiangkhoh,IPV vaccine,14.56466667,21.72,27387,15,0702phetxua-0702 Xiangkhoh-IPV vaccine
